neuron_id,neuron_type,modality,ciliated,neurotransmitter
MI,MI,pharyngeal,No,Glutamate
NSML,NSM,pharyngeal,No,Serotonin
NSMR,NSM,pharyngeal,No,Serotonin
OLLL,OLL,Sensory,Yes,Glutamate
OLLR,OLL,Sensory,Yes,Glutamate
OLQDL,OLQ,Sensory,Yes,Glutamate
OLQDR,OLQ,Sensory,Yes,Glutamate
OLQVL,OLQ,Sensory,Yes,Glutamate
OLQVR,OLQ,Sensory,Yes,Glutamate
PDA,PDA,Motor,No,ACh
PDB,PDB,Motor,No,ACh
PDEL,PDE,Sensory,Yes,Dopamine
PDER,PDE,Sensory,Yes,Dopamine
PHAL,PHA,Sensory,Yes,Glutamate
PHAR,PHA,Sensory,Yes,Glutamate
PHBL,PHB,Sensory,Yes,Glutamate
PHBR,PHB,Sensory,Yes,Glutamate
PHCL,PHC,Sensory,No,Glutamate
PHCR,PHC,Sensory,No,Glutamate
PHSO1L,,,,
PHSO1R,,,,
PLML,PLM,Sensory,No,Glutamate
PLMR,PLM,Sensory,No,Glutamate
PLNL,PLN,Sensory,No,ACh
PLNR,PLN,Sensory,No,ACh
PQR,PQR,Sensory,Yes,Glutamate
PVCL,PVC,Interneuron,No,ACh
PVCR,PVC,Interneuron,No,ACh
PVDL,PVD,Sensory,No,Glutamate
PVDR,PVD,Sensory,No,Glutamate
PVM,PVM,Sensory,No,Unknown
PVNL,PVN,Interneuron,No,ACh
PVNR,PVN,Interneuron,No,ACh
PVPL,PVP,Interneuron,No,ACh
PVPR,PVP,Interneuron,No,ACh
PVQL,PVQ,Interneuron,No,Glutamate
PVQR,PVQ,Interneuron,No,Glutamate
PVR,PVR,Interneuron,Yes,Glutamate
PVT,PVT,Interneuron,No,Unknown
PVWL,PVW,Interneuron,No,Unknown
PVWR,PVW,Interneuron,No,Unknown
RIAL,RIA,Interneuron,No,Glutamate
RIAR,RIA,Interneuron,No,Glutamate
RIBL,RIB,Interneuron,No,GABA
RIBR,RIB,Interneuron,No,GABA
RICL,RIC,Interneuron,No,Octopamine
RICR,RIC,Interneuron,No,Octopamine
RID,RID,Interneuron,No,GABA
RIFL,RIF,Interneuron,No,ACh
RIFR,RIF,Interneuron,No,ACh
RIGL,RIG,Interneuron,No,Glutamate
RIGR,RIG,Interneuron,No,Glutamate
RIH,RIH,Interneuron,No,ACh
RIML,RIM,Motor,No,Glutamate
RIMR,RIM,Motor,No,Glutamate
RIPL,RIP,Interneuron,No,Unknown
RIPR,RIP,Interneuron,No,Unknown
RIR,RIR,Interneuron,No,ACh
RIS,RIS,Interneuron,No,GABA
RIVL,RIV,Interneuron,No,ACh
RIVR,RIV,Interneuron,No,ACh
RMDDL,RMD,Motor,No,ACh
RMDDR,RMD,Motor,No,ACh
RMDL,RMD,Motor,No,ACh
RMDR,RMD,Motor,No,ACh
RMDVL,RMD,Motor,No,ACh
RMDVR,RMD,Motor,No,ACh
RMED,RME,Motor,No,GABA
RMEL,RME,Motor,No,GABA
RMER,RME,Motor,No,GABA
RMEV,RME,Motor,No,GABA
RMFL,RMF,Motor,No,ACh
RMFR,RMF,Motor,No,ACh
RMGL,RMG,Motor,No,Unknown
RMGR,RMG,Motor,No,Unknown
RMHL,RMH,Motor,No,ACh
RMHR,RMH,Motor,No,ACh
SAADL,SAA,Interneuron,No,ACh
SAADR,SAA,Interneuron,No,ACh
SAAVL,SAA,Interneuron,No,ACh
SAAVR,SAA,Interneuron,No,ACh
SABD,SAB,Motor,No,ACh
SABVL,SAB,Motor,No,ACh
SABVR,SAB,Motor,No,ACh
SDQL,SDQ,Interneuron,No,ACh
SDQR,SDQ,Interneuron,No,ACh
SIADL,SIA,Motor,No,ACh
SIADR,SIA,Motor,No,ACh
SIAVL,SIA,Motor,No,ACh
SIAVR,SIA,Motor,No,ACh
SIBDL,SIB,Motor,No,ACh
SIBDR,SIB,Motor,No,ACh
SIBVL,SIB,Motor,No,ACh
SIBVR,SIB,Motor,No,ACh
SMBDL,SMB,Motor,No,ACh
SMBDR,SMB,Motor,No,ACh
SMBVL,SMB,Motor,No,ACh
SMBVR,SMB,Motor,No,ACh
SMDDL,SMD,Motor,No,ACh
SMDDR,SMD,Motor,No,ACh
SMDVL,SMD,Motor,No,ACh
SMDVR,SMD,Motor,No,ACh
URADL,URA,Sensory,No,ACh
URADR,URA,Sensory,No,ACh
URAVL,URA,Sensory,No,ACh
URAVR,URA,Sensory,No,ACh
URBL,URB,Sensory,No,ACh
URBR,URB,Sensory,No,ACh
URXL,URX,Sensory,No,ACh
URXR,URX,Sensory,No,ACh
URYDL,URY,Sensory,No,Glutamate
URYDR,URY,Sensory,No,Glutamate
URYVL,URY,Sensory,No,Glutamate
URYVR,URY,Sensory,No,Glutamate
VA1,VA,Motor,No,ACh
VA10,VA,Motor,No,ACh
VA11,VA,Motor,No,ACh
VA12,VA,Motor,No,ACh
VA2,VA,Motor,No,ACh
VA3,VA,Motor,No,ACh
VA4,VA,Motor,No,ACh
VA5,VA,Motor,No,ACh
VA6,VA,Motor,No,ACh
VA7,VA,Motor,No,ACh
VA8,VA,Motor,No,ACh
VA9,VA,Motor,No,ACh
VB1,VB,Motor,No,ACh
VB10,VB,Motor,No,ACh
VB11,VB,Motor,No,ACh
VB2,VB,Motor,No,ACh
VB3,VB,Motor,No,ACh
VB4,VB,Motor,No,ACh
VB5,VB,Motor,No,ACh
VB6,VB,Motor,No,ACh
VB7,VB,Motor,No,ACh
VB8,VB,Motor,No,ACh
VB9,VB,Motor,No,ACh
VC1,VC,Motor,No,ACh/Serotonin
VC2,VC,Motor,No,ACh/Serotonin
VC3,VC,Motor,No,ACh/Serotonin
VC4,VC,Motor,No,ACh/Serotonin
VC5,VC,Motor,No,ACh/Serotonin
VC6,VC,Motor,No,ACh/Serotonin
VD1,VD,Motor,No,GABA
VD10,VD,Motor,No,GABA
VD11,VD,Motor,No,GABA
VD12,VD,Motor,No,GABA
VD13,VD,Motor,No,GABA
VD2,VD,Motor,No,GABA
VD3,VD,Motor,No,GABA
VD4,VD,Motor,No,GABA
VD5,VD,Motor,No,GABA
VD6,VD,Motor,No,GABA
VD7,VD,Motor,No,GABA
VD8,VD,Motor,No,GABA
VD9,VD,Motor,No,GABA
